[15:41:38] [main/INFO] [FML/]: Forge Mod Loader version 7.2.207.1110 for Minecraft 1.7.2 loading
[15:41:38] [main/INFO] [FML/]: Java is Java HotSpot(TM) 64-Bit Server VM, version 1.7.0_13, running on Mac OS X:x86_64:10.9.3, installed at /Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre
[15:41:38] [main/DEBUG] [FML/]: Java classpath at launch is /Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/lib/javafx-doclet.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/lib/tools.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/htmlconverter.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/JObjC.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_13.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/Users/gd4276ws/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.1.1110/forgeSrc-1.7.2-10.12.1.1110.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/net.minecraft/launchwrapper/1.9/116f2aad5b0c68353ebed66cd463517db6522f7e/launchwrapper-1.9.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-debug-all/4.1/dd6ba5c392d4102458494e29f54f70ac534ec2a2/asm-debug-all-4.1.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/org.scala-lang/scala-library/2.10.2/6ba65d12cd09d441083262d6f73d2257fec7c663/scala-library-2.10.2.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/org.scala-lang/scala-compiler/2.10.2/64c8b1380cc53d6850823d6e4e7ae984aa44ef9c/scala-compiler-2.10.2.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/net.sf.jopt-simple/jopt-simple/4.5/6065cc95c661255349c1d0756657be17c29a4fd3/jopt-simple-4.5.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/java3d/vecmath/1.3.1/a0ae4f51da409fa0c20fa0ca59e6bbc9413ae71d/vecmath-1.3.1.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/net.sf.trove4j/trove4j/3.0.3/42ccaf4761f0dfdfa805c9e340d99a755907e2dd/trove4j-3.0.3.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/com.ibm.icu/icu4j-core-mojang/51.2/63d216a9311cca6be337c1e458e587f99d382b84/icu4j-core-mojang-51.2.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/lzma/lzma/0.0.1/521616dc7487b42bef0e803bd2fa3faf668101d7/lzma-0.0.1.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/com.paulscode/codecjorbis/20101023/c73b5636faf089d9f00e8732a829577de25237ee/codecjorbis-20101023.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/com.paulscode/codecwav/20101023/12f031cfe88fef5c1dd36c563c0a3a69bd7261da/codecwav-20101023.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/com.paulscode/libraryjavasound/20101123/5c5e304366f75f9eaa2e8cca546a1fb6109348b3/libraryjavasound-20101123.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/com.paulscode/librarylwjglopenal/20100824/73e80d0794c39665aec3f62eee88ca91676674ef/librarylwjglopenal-20100824.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/com.paulscode/soundsystem/20120107/419c05fe9be71f792b2d76cfc9b67f1ed0fec7f6/soundsystem-20120107.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/io.netty/netty-all/4.0.10.Final/9e50bd52ffe257a0e2cd8d971688d6ce7d174325/netty-all-4.0.10.Final.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/com.google.guava/guava/15.0/ed727a8d9f247e2050281cb083f1c77b09dcb5cd/guava-15.0.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-lang3/3.1/905075e6c80f206bbe6cf1e809d2caa69f420c76/commons-lang3-3.1.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/commons-io/commons-io/2.4/b1b6ea3b7e4aa4f492509a4952029cd8e48019ad/commons-io-2.4.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput/2.0.5/39c7796b469a600f72380316f6b1f11db6c2c7c4/jinput-2.0.5.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/net.java.jutils/jutils/1.0.0/e12fe1fda814bd348c1579329c86943d2cd3c6a6/jutils-1.0.0.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/com.google.code.gson/gson/2.2.4/a60a5e993c98c864010053cb901b7eab25306568/gson-2.2.4.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/com.mojang/authlib/1.3/4fb033c2d6eccced08752d8f33e8c3a0a45deb2d/authlib-1.3.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-api/2.0-beta9/1dd66e68cccd907880229f9e2de1314bd13ff785/log4j-api-2.0-beta9.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-core/2.0-beta9/678861ba1b2e1fccb594bb0ca03114bb05da9695/log4j-core-2.0-beta9.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.1-nightly-20131017/148d2981251ad796e50922dabfb9354ec26741dd/lwjgl-2.9.1-nightly-20131017.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl_util/2.9.1-nightly-20131017/b4570ef98d017fa8f515a202e727dd12f6ef52f3/lwjgl_util-2.9.1-nightly-20131017.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl-platform/2.9.1-nightly-20131017/54241f3f8dac9617ca1ff335ffd3939f849c5017/lwjgl-platform-2.9.1-nightly-20131017-natives-osx.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput-platform/2.0.5/7ff832a6eb9ab6a767f1ade2b548092d0fa64795/jinput-platform-2.0.5-natives-linux.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput-platform/2.0.5/53f9c919f34d2ca9de8c51fc4e1e8282029a9232/jinput-platform-2.0.5-natives-osx.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput-platform/2.0.5/385ee093e01f587f30ee1c8a2ee7d408fd732e16/jinput-platform-2.0.5-natives-windows.jar:/Users/gd4276ws/.gradle/caches/modules-2/files-2.1/org.scala-lang/scala-reflect/2.10.2/444ff8e89a81697997ed8a98a4642ba283130249/scala-reflect-2.10.2.jar:/Users/gd4276ws/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.1.1110/start:/Applications/IntelliJ IDEA 13 CE.app/lib/idea_rt.jar
[15:41:38] [main/DEBUG] [FML/]: Java library path at launch is /Users/gd4276ws/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.
[15:41:38] [main/INFO] [FML/]: Managed to load a deobfuscated Minecraft name- we are in a deobfuscated environment. Skipping runtime deobfuscation
[15:41:38] [main/DEBUG] [FML/]: Instantiating coremod class FMLCorePlugin
[15:41:38] [main/DEBUG] [FML/]: Added access transformer class cpw.mods.fml.common.asm.transformers.AccessTransformer to enqueued access transformers
[15:41:38] [main/DEBUG] [FML/]: Enqueued coremod FMLCorePlugin
[15:41:38] [main/DEBUG] [FML/]: Instantiating coremod class FMLForgePlugin
[15:41:38] [main/DEBUG] [FML/]: Added access transformer class net.minecraftforge.transformers.ForgeAccessTransformer to enqueued access transformers
[15:41:38] [main/DEBUG] [FML/]: Enqueued coremod FMLForgePlugin
[15:41:38] [main/DEBUG] [FML/]: All fundamental core mods are successfully located
[15:41:38] [main/DEBUG] [FML/]: Discovering coremods
[15:41:38] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[15:41:38] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLDeobfTweaker
[15:41:38] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[15:41:38] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[15:41:38] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[15:41:38] [main/DEBUG] [FML/]: Injecting coremod FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin} class transformers
[15:41:38] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.MarkerTransformer
[15:41:39] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.SideTransformer
[15:41:39] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.EventSubscriptionTransformer
[15:41:39] [main/DEBUG] [FML/]: Injection complete
[15:41:39] [main/DEBUG] [FML/]: Running coremod plugin for FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin}
[15:41:39] [main/DEBUG] [FML/]: Running coremod plugin FMLCorePlugin
[15:41:39] [main/ERROR] [FML/]: The binary patch set is missing. Either you are in a development environment, or things are not going to work!
[15:41:39] [main/ERROR] [FML/]: FML appears to be missing any signature data. This is not a good thing
[15:41:39] [main/DEBUG] [FML/]: Coremod plugin class FMLCorePlugin run successfully
[15:41:39] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[15:41:39] [main/DEBUG] [FML/]: Injecting coremod FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin} class transformers
[15:41:39] [main/DEBUG] [FML/]: Injection complete
[15:41:39] [main/DEBUG] [FML/]: Running coremod plugin for FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin}
[15:41:39] [main/DEBUG] [FML/]: Running coremod plugin FMLForgePlugin
[15:41:39] [main/DEBUG] [FML/]: Coremod plugin class FMLForgePlugin run successfully
[15:41:39] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLDeobfTweaker
[15:41:39] [main/DEBUG] [FML/]: Loaded 32 rules from AccessTransformer config file fml_at.cfg
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:waterlily 111 net.minecraft.item.ItemLilyPad@4f0ef738 (req. id 111)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@3c519b6 for ItemBlock net.minecraft.item.ItemBlock@5f88a614 at id 164, original id requested: 164
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:dark_oak_stairs 164 net.minecraft.item.ItemBlock@5f88a614 (req. id 164)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@109dfdfd for ItemBlock net.minecraft.item.ItemBlock@44f9c0c at id 53, original id requested: 53
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:oak_stairs 53 net.minecraft.item.ItemBlock@44f9c0c (req. id 53)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockGrass@6e44c256 for ItemBlock net.minecraft.item.ItemBlock@68dda0a at id 2, original id requested: 2
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:grass 2 net.minecraft.item.ItemBlock@68dda0a (req. id 2)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFenceGate@4c9e3fa6 for ItemBlock net.minecraft.item.ItemBlock@4ae5c9e2 at id 107, original id requested: 107
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:fence_gate 107 net.minecraft.item.ItemBlock@4ae5c9e2 (req. id 107)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockMycelium@7cc16890 for ItemBlock net.minecraft.item.ItemBlock@34293ad8 at id 110, original id requested: 110
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:mycelium 110 net.minecraft.item.ItemBlock@34293ad8 (req. id 110)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockObsidian@62b78623 for ItemBlock net.minecraft.item.ItemBlock@7ed655a8 at id 49, original id requested: 49
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:obsidian 49 net.minecraft.item.ItemBlock@7ed655a8 (req. id 49)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@22365854 for ItemBlock net.minecraft.item.ItemBlock@2991c9a6 at id 4, original id requested: 4
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:cobblestone 4 net.minecraft.item.ItemBlock@2991c9a6 (req. id 4)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@4b7596bc for ItemBlock net.minecraft.item.ItemBlock@224dc69c at id 156, original id requested: 156
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:quartz_stairs 156 net.minecraft.item.ItemBlock@224dc69c (req. id 156)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockEnderChest@6b61be00 for ItemBlock net.minecraft.item.ItemBlock@202a3d5c at id 130, original id requested: 130
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:ender_chest 130 net.minecraft.item.ItemBlock@202a3d5c (req. id 130)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockClay@69316a2e for ItemBlock net.minecraft.item.ItemBlock@35227383 at id 82, original id requested: 82
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:clay 82 net.minecraft.item.ItemBlock@35227383 (req. id 82)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@2f04ae5e for ItemBlock net.minecraft.item.ItemBlock@68cdb8b5 at id 48, original id requested: 48
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:mossy_cobblestone 48 net.minecraft.item.ItemBlock@68cdb8b5 (req. id 48)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDirt@58d75985 for ItemBlock net.minecraft.item.ItemMultiTexture@1a19a8d4 at id 3, original id requested: 3
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:dirt 3 net.minecraft.item.ItemMultiTexture@1a19a8d4 (req. id 3)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPumpkin@5252bb2d for ItemBlock net.minecraft.item.ItemBlock@a9b03af at id 91, original id requested: 91
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:lit_pumpkin 91 net.minecraft.item.ItemBlock@a9b03af (req. id 91)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockAnvil@3b59640d for ItemBlock net.minecraft.item.ItemAnvilBlock@1bc0e7b8 at id 145, original id requested: 145
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:anvil 145 net.minecraft.item.ItemAnvilBlock@1bc0e7b8 (req. id 145)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStaticLiquid@7ffeac8e for ItemBlock net.minecraft.item.ItemBlock@15acef44 at id 11, original id requested: 11
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:lava 11 net.minecraft.item.ItemBlock@15acef44 (req. id 11)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFurnace@2a789924 for ItemBlock net.minecraft.item.ItemBlock@c90647a at id 62, original id requested: 62
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:lit_furnace 62 net.minecraft.item.ItemBlock@c90647a (req. id 62)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@118902ef for ItemBlock net.minecraft.item.ItemBlock@5bb48c07 at id 15, original id requested: 15
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:iron_ore 15 net.minecraft.item.ItemBlock@5bb48c07 (req. id 15)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCompressed@11732e6d for ItemBlock net.minecraft.item.ItemBlock@2a554e9a at id 57, original id requested: 57
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:diamond_block 57 net.minecraft.item.ItemBlock@2a554e9a (req. id 57)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockWeb@28d3335d for ItemBlock net.minecraft.item.ItemBlock@469b762c at id 30, original id requested: 30
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:web 30 net.minecraft.item.ItemBlock@469b762c (req. id 30)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockHay@474c0cac for ItemBlock net.minecraft.item.ItemBlock@86b66eb at id 170, original id requested: 170
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:hay_block 170 net.minecraft.item.ItemBlock@86b66eb (req. id 170)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@7a0280ad for ItemBlock net.minecraft.item.ItemBlock@4331d29e at id 136, original id requested: 136
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:jungle_stairs 136 net.minecraft.item.ItemBlock@4331d29e (req. id 136)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@6caa5e85 for ItemBlock net.minecraft.item.ItemBlock@7bfaa588 at id 114, original id requested: 114
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:nether_brick_stairs 114 net.minecraft.item.ItemBlock@7bfaa588 (req. id 114)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPressurePlate@551f965c for ItemBlock net.minecraft.item.ItemBlock@489c34f at id 70, original id requested: 70
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:stone_pressure_plate 70 net.minecraft.item.ItemBlock@489c34f (req. id 70)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockButtonWood@2825248f for ItemBlock net.minecraft.item.ItemBlock@707579dc at id 143, original id requested: 143
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:wooden_button 143 net.minecraft.item.ItemBlock@707579dc (req. id 143)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStoneSlab@3d100e15 for ItemBlock net.minecraft.item.ItemSlab@705da7e0 at id 43, original id requested: 43
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:double_stone_slab 43 net.minecraft.item.ItemSlab@705da7e0 (req. id 43)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@1ffece0a for ItemBlock net.minecraft.item.ItemBlock@14b89cc2 at id 14, original id requested: 14
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:gold_ore 14 net.minecraft.item.ItemBlock@14b89cc2 (req. id 14)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockTNT@7981b10d for ItemBlock net.minecraft.item.ItemBlock@643b8f2e at id 46, original id requested: 46
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:tnt 46 net.minecraft.item.ItemBlock@643b8f2e (req. id 46)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockHopper@16a63567 for ItemBlock net.minecraft.item.ItemBlock@235486b at id 154, original id requested: 154
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:hopper 154 net.minecraft.item.ItemBlock@235486b (req. id 154)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStoneSlab@690ca404 for ItemBlock net.minecraft.item.ItemSlab@782569ee at id 44, original id requested: 44
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:stone_slab 44 net.minecraft.item.ItemSlab@782569ee (req. id 44)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPotato@401c68a0 for ItemBlock net.minecraft.item.ItemBlock@604dc5e1 at id 142, original id requested: 142
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:potatoes 142 net.minecraft.item.ItemBlock@604dc5e1 (req. id 142)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@7b3e44f7 for ItemBlock net.minecraft.item.ItemBlock@11fa682c at id 129, original id requested: 129
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:emerald_ore 129 net.minecraft.item.ItemBlock@11fa682c (req. id 129)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockMushroom@d39f05e for ItemBlock net.minecraft.item.ItemBlock@4ecd29ec at id 39, original id requested: 39
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:brown_mushroom 39 net.minecraft.item.ItemBlock@4ecd29ec (req. id 39)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOldLeaf@33403562 for ItemBlock net.minecraft.item.ItemLeaves@12efdb85 at id 18, original id requested: 18
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:leaves 18 net.minecraft.item.ItemLeaves@12efdb85 (req. id 18)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockTripWireHook@7d5fec4 for ItemBlock net.minecraft.item.ItemBlock@41350279 at id 131, original id requested: 131
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:tripwire_hook 131 net.minecraft.item.ItemBlock@41350279 (req. id 131)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFlower@3c7b6097 for ItemBlock net.minecraft.item.ItemMultiTexture@7f357760 at id 37, original id requested: 37
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:yellow_flower 37 net.minecraft.item.ItemMultiTexture@7f357760 (req. id 37)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockRailPowered@14fb3758 for ItemBlock net.minecraft.item.ItemBlock@f3080df at id 157, original id requested: 157
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:activator_rail 157 net.minecraft.item.ItemBlock@f3080df (req. id 157)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockRedstoneTorch@1c16062b for ItemBlock net.minecraft.item.ItemBlock@395cb843 at id 76, original id requested: 76
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:redstone_torch 76 net.minecraft.item.ItemBlock@395cb843 (req. id 76)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockWoodSlab@49875abf for ItemBlock net.minecraft.item.ItemSlab@76455420 at id 125, original id requested: 125
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:double_wooden_slab 125 net.minecraft.item.ItemSlab@76455420 (req. id 125)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockTrapDoor@2b0dbc37 for ItemBlock net.minecraft.item.ItemBlock@41963d89 at id 96, original id requested: 96
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:trapdoor 96 net.minecraft.item.ItemBlock@41963d89 (req. id 96)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockNewLeaf@1819b264 for ItemBlock net.minecraft.item.ItemLeaves@6ea20f02 at id 161, original id requested: 161
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:leaves2 161 net.minecraft.item.ItemLeaves@6ea20f02 (req. id 161)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFarmland@22763b4 for ItemBlock net.minecraft.item.ItemBlock@5187850c at id 60, original id requested: 60
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:farmland 60 net.minecraft.item.ItemBlock@5187850c (req. id 60)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStaticLiquid@12ae710e for ItemBlock net.minecraft.item.ItemBlock@183000a5 at id 9, original id requested: 9
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:water 9 net.minecraft.item.ItemBlock@183000a5 (req. id 9)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockRailPowered@17993c1d for ItemBlock net.minecraft.item.ItemBlock@777a5d0a at id 27, original id requested: 27
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:golden_rail 27 net.minecraft.item.ItemBlock@777a5d0a (req. id 27)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockGlowstone@343ed9ba for ItemBlock net.minecraft.item.ItemBlock@27278ce at id 89, original id requested: 89
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:glowstone 89 net.minecraft.item.ItemBlock@27278ce (req. id 89)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCarpet@b0156e2 for ItemBlock net.minecraft.item.ItemCloth@29591da3 at id 171, original id requested: 171
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:carpet 171 net.minecraft.item.ItemCloth@29591da3 (req. id 171)
[15:41:41] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFence@1e3fc52e for ItemBlock net.minecraft.item.ItemBlock@19a8cd8a at id 113, original id requested: 113
[15:41:41] [main/TRACE] [FML/]: Registry add: minecraft:nether_brick_fence 113 net.minecraft.item.ItemBlock@19a8cd8a (req. id 113)
